Date,Route,Total Passengers,Economy Passengers,Business Passengers,First Class Passengers,Flight Delays,Cancellations,Avg Ticket Price (USD),Total Revenue (USD)
2020-09-01,SEA-BOS,27844,19923,2919,5002,429,8,384.34,10701562.96
2020-09-01,SFO-JFK,27841,22754,4877,210,304,32,434.9,12108050.9
2020-09-01,ORD-DFW,25176,17678,3039,4459,53,29,362.64,9129824.64
2020-09-01,LAX-SFO,8163,5952,1543,668,422,17,292.03,2383840.89
2020-09-01,MIA-ORD,22374,17665,3700,1009,301,42,468.34,10478639.16
2020-09-01,DEN-ATL,25029,18107,3689,3233,278,11,299.02,7484171.58
2020-10-01,JFK-LAX,21999,16434,2731,2834,452,2,383.67,8440356.33
2020-10-01,LAX-ORD,11859,9589,2070,200,345,17,471.57,5592348.63
2020-10-01,ATL-DEN,11539,8845,1674,1020,327,32,387.1,4466746.9
2020-10-01,DFW-MIA,19397,15592,2451,1354,175,3,500.01,9698693.97
2020-10-01,SEA-BOS,18440,14370,3366,704,414,46,270.29,4984147.6
2020-10-01,SFO-JFK,24299,20011,2583,1705,446,15,601.91,14625811.09
2020-10-01,ORD-DFW,29031,23634,3448,1949,349,37,561.31,16295390.61
2020-10-01,LAX-SFO,21544,16477,2221,2846,72,22,168.52,3630594.88
2020-10-01,MIA-ORD,25884,21568,4722,-406,325,46,516.77,13376074.68
2020-10-01,DEN-ATL,7103,5186,1075,842,264,29,390.03,2770383.09
2020-11-01,JFK-LAX,9172,7556,1692,-76,340,33,467.19,4285066.68
2020-11-01,LAX-ORD,17031,14392,3110,-471,149,43,663.46,11299387.26
2020-11-01,ATL-DEN,14306,11745,2658,-97,374,27,282.82,4046022.92
2020-11-01,DFW-MIA,27780,20771,5448,1561,468,21,581.06,16141846.8
2020-11-01,SEA-BOS,19282,13537,2082,3663,300,22,157.91,3044820.62
2020-11-01,SFO-JFK,15701,13149,2678,-126,365,32,222.95,3500537.95
2020-11-01,ORD-DFW,8839,7008,1381,450,217,5,625.44,5528264.16
2020-11-01,LAX-SFO,15776,11207,2584,1985,28,43,521.87,8233021.12
2020-11-01,MIA-ORD,5572,4225,684,663,220,23,660.5,3680306.0
2020-11-01,DEN-ATL,10741,8117,1738,886,200,5,697.6,7492921.6
2020-12-01,JFK-LAX,7827,6059,1456,312,179,20,666.96,5220295.92
2020-12-01,LAX-ORD,19026,16027,3487,-488,164,18,210.53,4005543.78
2020-12-01,ATL-DEN,8716,6172,1433,1111,354,41,188.39,1642007.24
2020-12-01,DFW-MIA,5917,4280,967,670,269,1,248.65,1471262.05
2020-12-01,SEA-BOS,14941,11757,2170,1014,439,14,183.33,2739133.53
2020-12-01,SFO-JFK,9529,7783,1533,213,52,15,610.99,5822123.71
2020-12-01,ORD-DFW,6141,4930,1173,38,165,26,371.04,2278556.64
2020-12-01,LAX-SFO,24404,19222,4475,707,331,36,193.21,4715096.84
2020-12-01,MIA-ORD,14802,11677,2005,1120,159,20,167.46,2478742.92
2020-12-01,DEN-ATL,17583,12916,3368,1299,349,16,529.87,9316704.21
2021-01-01,JFK-LAX,27250,19938,5076,2236,248,48,356.49,9714352.5
2021-01-01,LAX-ORD,12382,9199,2232,951,428,20,268.92,3329767.44
2021-01-01,ATL-DEN,21848,17334,4311,203,273,15,616.06,13459678.88
2021-01-01,DFW-MIA,8805,6332,1186,1287,318,12,599.34,5277188.7
2021-01-01,SEA-BOS,8135,6782,1062,291,20,34,189.07,1538084.45
2021-01-01,SFO-JFK,7411,5374,1093,944,59,38,668.31,4952845.41
2021-01-01,ORD-DFW,17851,13669,2730,1452,302,40,212.94,3801191.94
2021-01-01,LAX-SFO,9331,6921,1677,733,119,8,270.84,2527208.04
2021-01-01,MIA-ORD,28095,20212,3530,4353,58,36,520.7,14629066.5
2021-01-01,DEN-ATL,21351,18069,2498,784,13,31,577.24,12324651.24
2021-02-01,JFK-LAX,17453,14480,2015,958,480,22,416.5,7269174.5
2021-02-01,LAX-ORD,28926,23314,4677,935,199,5,413.17,11951355.42
2021-02-01,ATL-DEN,6289,4879,719,691,364,44,300.5,1889844.5
2021-02-01,DFW-MIA,18757,15592,2704,461,232,31,367.64,6895823.48
2021-02-01,SEA-BOS,15345,11390,2092,1863,287,13,340.88,5230803.6
2021-02-01,SFO-JFK,21913,17532,3894,487,408,42,322.63,7069791.19
2021-02-01,ORD-DFW,28358,20388,4431,3539,41,9,667.23,18921308.34
2021-02-01,LAX-SFO,12124,9376,2111,637,456,12,415.75,5040553.0
2021-02-01,MIA-ORD,22618,18065,2526,2027,57,18,217.78,4925748.04
2021-02-01,DEN-ATL,16971,12939,2569,1463,497,13,639.44,10851936.24
2021-03-01,JFK-LAX,7032,5107,1102,823,197,26,628.28,4418064.96
2021-03-01,LAX-ORD,25789,18941,4004,2844,290,13,513.92,13253482.88
2021-03-01,ATL-DEN,19821,14266,3676,1879,62,30,619.84,12285848.64
2021-03-01,DFW-MIA,23050,16767,4208,2075,415,32,659.92,15211156.0
2021-03-01,SEA-BOS,11855,9292,1625,938,15,14,289.04,3426569.2
2021-03-01,SFO-JFK,25866,21574,3459,833,324,31,465.27,12034673.82
2021-03-01,ORD-DFW,17100,12419,2860,1821,434,31,270.01,4617171.0
2021-03-01,LAX-SFO,16001,12453,2542,1006,397,13,492.91,7887052.91
2021-03-01,MIA-ORD,7985,6538,1299,148,214,17,233.63,1865535.55
2021-03-01,DEN-ATL,17768,13915,2131,1722,417,8,656.41,11663092.88
2021-04-01,JFK-LAX,25588,21537,4119,-68,324,26,582.2,14897333.6
2021-04-01,LAX-ORD,26260,20225,3850,2185,482,16,488.39,12825121.4
2021-04-01,ATL-DEN,15997,12229,2554,1214,368,13,573.2,9169480.4
2021-04-01,DFW-MIA,6756,5446,996,314,180,21,569.59,3848150.04
2021-04-01,SEA-BOS,23031,17297,3479,2255,125,15,650.83,14989265.73
2021-04-01,SFO-JFK,24145,19703,2712,1730,393,30,453.14,10941065.3
2021-04-01,ORD-DFW,7696,6355,893,448,236,11,396.97,3055081.12
2021-04-01,LAX-SFO,8871,6275,1529,1067,471,8,304.58,2701929.18
2021-04-01,MIA-ORD,20549,16528,3309,712,51,11,462.66,9507200.34
2021-04-01,DEN-ATL,20198,16479,2498,1221,230,21,461.18,9314913.64
2021-05-01,JFK-LAX,14783,11206,1576,2001,430,45,604.77,8940314.91
2021-05-01,LAX-ORD,9917,7072,1272,1573,380,11,310.88,3082996.96
2021-05-01,ATL-DEN,28666,21329,2985,4352,368,28,478.51,13716967.66
2021-05-01,DFW-MIA,14221,11402,1873,946,459,38,670.94,9541437.74
2021-05-01,SEA-BOS,28922,22442,3905,2575,186,43,336.87,9742954.14
2021-05-01,SFO-JFK,5307,4254,818,235,237,46,586.96,3114996.72
2021-05-01,ORD-DFW,27253,19399,3932,3922,394,42,338.86,9234951.58
2021-05-01,LAX-SFO,15848,13317,1879,652,217,4,259.17,4107326.16
2021-05-01,MIA-ORD,16151,13026,2055,1070,384,14,396.83,6409201.33
2021-05-01,DEN-ATL,12678,9828,1580,1270,127,42,647.62,8210526.36
2021-06-01,JFK-LAX,14107,11470,2225,412,332,24,599.57,8458133.99
2021-06-01,LAX-ORD,24738,17522,2490,4726,469,41,514.94,12738585.72
2021-06-01,ATL-DEN,20641,16669,3831,141,443,20,566.61,11695397.01
2021-06-01,DFW-MIA,28683,21428,4850,2405,138,25,551.34,15814085.22
2021-06-01,SEA-BOS,25354,19048,3625,2681,442,22,245.34,6220350.36
2021-06-01,SFO-JFK,7044,5492,907,645,152,46,477.85,3365975.4
2021-06-01,ORD-DFW,28576,20707,3190,4679,398,6,646.33,18469526.08
2021-06-01,LAX-SFO,12279,8996,1246,2037,100,18,208.22,2556733.38
2021-06-01,MIA-ORD,18026,14150,2986,890,460,40,369.74,6664933.24
2021-06-01,DEN-ATL,25824,21728,2796,1300,212,5,204.31,5276101.44
2021-07-01,JFK-LAX,6716,5168,751,797,246,38,268.08,1800425.28
2021-07-01,LAX-ORD,21968,18329,3917,-278,369,30,624.91,13728022.88
2021-07-01,ATL-DEN,11251,8049,1319,1883,388,8,313.0,3521563.0
2021-07-01,DFW-MIA,28420,23384,5637,-601,466,39,683.35,19420807.0
2021-07-01,SEA-BOS,27484,20228,3145,4111,40,25,530.61,14583285.24
2021-07-01,SFO-JFK,26942,19741,5359,1842,394,1,225.84,6084581.28
2021-07-01,ORD-DFW,20849,15717,3801,1331,218,22,412.54,8601046.46
2021-07-01,LAX-SFO,23412,19176,2711,1525,282,17,456.52,10688046.24
2021-07-01,MIA-ORD,13848,11427,1881,540,438,6,461.13,6385728.24
2021-07-01,DEN-ATL,12693,9610,2295,788,319,27,579.83,7359782.19
2021-08-01,JFK-LAX,7462,5562,1442,458,15,5,663.56,4951484.72
2021-08-01,LAX-ORD,29368,22411,4703,2254,312,5,321.49,9441518.32
2021-08-01,ATL-DEN,9485,6868,1571,1046,155,4,459.2,4355512.0
2021-08-01,DFW-MIA,9621,7953,1177,491,53,15,487.04,4685811.84
2021-08-01,SEA-BOS,29042,20521,4917,3604,428,19,277.31,8053637.02
2021-08-01,SFO-JFK,14890,11323,2730,837,369,24,486.51,7244133.9
2021-08-01,ORD-DFW,19698,16631,2844,223,173,13,442.41,8714592.18
2021-08-01,LAX-SFO,14343,11456,1534,1353,248,4,455.98,6540121.14
2021-08-01,MIA-ORD,19031,15683,1982,1366,438,26,242.51,4615207.81
2021-08-01,DEN-ATL,23668,19088,2593,1987,145,24,682.77,16159800.36
2021-09-01,JFK-LAX,19536,14592,3587,1357,80,44,654.03,12777130.08
2021-09-01,LAX-ORD,6001,4485,771,745,295,10,323.15,1939223.15
2021-09-01,ATL-DEN,10316,8429,1442,445,107,43,641.48,6617507.68
2021-09-01,DFW-MIA,24094,19876,3711,507,131,46,209.19,5040223.86
2021-09-01,SEA-BOS,8164,6835,1021,308,155,15,416.21,3397938.44
2021-09-01,SFO-JFK,21991,16298,4181,1512,15,48,636.4,13995072.4
2021-09-01,ORD-DFW,17734,13137,1784,2813,410,32,681.16,12079691.44
2021-09-01,LAX-SFO,16088,13019,2165,904,223,6,392.32,6311644.16
2021-09-01,MIA-ORD,22600,17176,4030,1394,276,13,694.68,15699768.0
2021-09-01,DEN-ATL,27018,22955,3218,845,279,33,387.04,10457046.72
2021-10-01,JFK-LAX,19586,16467,2313,806,92,47,380.92,7460699.12
2021-10-01,LAX-ORD,7931,6201,1123,607,421,34,244.02,1935322.62
2021-10-01,ATL-DEN,7415,5682,1332,401,499,46,366.21,2715447.15
2021-10-01,DFW-MIA,17662,14495,1858,1309,364,48,239.66,4232874.92
2021-10-01,SEA-BOS,15338,11277,2807,1254,223,45,317.53,4870275.14
2021-10-01,SFO-JFK,25176,18497,4703,1976,341,42,659.8,16611124.8
2021-10-01,ORD-DFW,10450,7973,1055,1422,492,26,670.72,7009024.0
2021-10-01,LAX-SFO,18675,13951,2330,2394,307,12,350.26,6541105.5
2021-10-01,MIA-ORD,10877,8501,1387,989,292,15,299.32,3255703.64
2021-10-01,DEN-ATL,23286,18092,2781,2413,389,12,375.77,8750180.22
2021-11-01,JFK-LAX,5016,3678,660,678,301,21,198.18,994070.88
2021-11-01,LAX-ORD,21473,15338,3113,3022,358,47,628.88,13503940.24
2021-11-01,ATL-DEN,27927,20939,4643,2345,189,37,550.14,15363759.78
2021-11-01,DFW-MIA,8982,6819,1374,789,284,13,464.6,4173037.2
2021-11-01,SEA-BOS,25543,19015,4880,1648,294,20,553.65,14141881.95
2021-11-01,SFO-JFK,9926,7485,1398,1043,281,18,181.17,1798293.42
2021-11-01,ORD-DFW,25323,19947,3387,1989,43,13,285.59,7231995.57
2021-11-01,LAX-SFO,23293,17212,4393,1688,445,47,313.51,7302588.43
2021-11-01,MIA-ORD,29294,20994,4827,3473,125,47,584.79,17130838.26
2021-11-01,DEN-ATL,13339,10684,2433,222,347,5,235.97,3147603.83
2021-12-01,JFK-LAX,28165,21976,3047,3142,333,29,694.37,19556931.05
2021-12-01,LAX-ORD,27313,20940,4109,2264,77,19,242.98,6636512.74
2021-12-01,ATL-DEN,17450,13727,3256,467,348,31,407.22,7105989.0
2021-12-01,DFW-MIA,27337,20917,3954,2466,203,24,460.33,12584041.21
2021-12-01,SEA-BOS,21527,17151,2203,2173,424,43,303.42,6531722.34
2021-12-01,SFO-JFK,10002,7835,1779,388,419,47,600.11,6002300.22
2021-12-01,ORD-DFW,7654,5898,1142,614,489,1,508.65,3893207.1
2021-12-01,LAX-SFO,26684,21742,3343,1599,289,4,206.56,5511847.04
2021-12-01,MIA-ORD,11553,8585,1263,1705,340,45,224.29,2591222.37
2021-12-01,DEN-ATL,21578,17294,3440,844,459,49,525.39,11336865.42
2022-01-01,JFK-LAX,20675,14476,2849,3350,293,25,160.11,3310274.25
2022-01-01,LAX-ORD,9873,7936,1217,720,342,41,508.73,5022691.29
2022-01-01,ATL-DEN,23734,16827,2684,4223,31,20,535.76,12715727.84
2022-01-01,DFW-MIA,27056,22985,3201,870,98,2,376.26,10180090.56
2022-01-01,SEA-BOS,28624,22034,2901,3689,361,34,613.11,17549660.64
2022-01-01,SFO-JFK,12206,9700,1741,765,133,36,246.06,3003408.36
2022-01-01,ORD-DFW,18210,14477,3287,446,203,29,593.29,10803810.9
2022-01-01,LAX-SFO,7172,5046,977,1149,119,14,611.9,4388546.8
2022-01-01,MIA-ORD,8981,7364,1673,-56,159,6,543.1,4877581.1
2022-01-01,DEN-ATL,18731,15153,3343,235,454,36,483.01,9047260.31
2022-02-01,JFK-LAX,14311,11469,2403,439,27,38,312.7,4475049.7
2022-02-01,LAX-ORD,13044,9662,1588,1794,461,21,498.54,6502955.76
2022-02-01,ATL-DEN,10581,8108,1103,1370,405,16,646.49,6840510.69
2022-02-01,DFW-MIA,29150,22838,3914,2398,297,15,201.93,5886259.5
2022-02-01,SEA-BOS,11638,9017,1534,1087,292,23,550.92,6411606.96
2022-02-01,SFO-JFK,27394,20403,5180,1811,254,31,327.5,8971535.0
2022-02-01,ORD-DFW,25955,19159,2628,4168,480,32,618.13,16043564.15
2022-02-01,LAX-SFO,27778,22876,5274,-372,294,6,596.74,16576243.72
2022-02-01,MIA-ORD,12774,9669,2052,1053,228,25,364.44,4655356.56
2022-02-01,DEN-ATL,19166,13649,3506,2011,63,24,372.6,7141251.6
2022-03-01,JFK-LAX,19389,16113,3869,-593,55,3,596.86,11572518.54
2022-03-01,LAX-ORD,28988,21621,4066,3301,422,20,525.21,15224787.48
2022-03-01,ATL-DEN,7076,5690,965,421,197,35,516.64,3655744.64
2022-03-01,DFW-MIA,12531,10075,2131,325,82,39,630.07,7895407.17
2022-03-01,SEA-BOS,25469,21628,2782,1059,180,13,520.54,13257633.26
2022-03-01,SFO-JFK,24896,18489,3592,2815,446,45,617.48,15372782.08
2022-03-01,ORD-DFW,15450,11338,2396,1716,355,48,305.24,4715958.0
2022-03-01,LAX-SFO,17182,13536,2648,998,29,19,607.83,10443735.06
2022-03-01,MIA-ORD,11578,9121,1788,669,471,11,500.78,5798030.84
2022-03-01,DEN-ATL,20882,14747,3128,3007,457,6,288.77,6030095.14
2022-04-01,JFK-LAX,9837,7849,1135,853,364,40,449.62,4422911.94
2022-04-01,LAX-ORD,25341,21135,2723,1483,368,4,254.46,6448270.86
2022-04-01,ATL-DEN,12833,10466,1716,651,60,37,161.51,2072657.83
2022-04-01,DFW-MIA,5599,4695,1105,-201,390,4,367.77,2059144.23
2022-04-01,SEA-BOS,27832,22305,3638,1889,357,41,287.98,8015059.36
2022-04-01,SFO-JFK,13982,10454,2208,1320,322,26,598.67,8370603.94
2022-04-01,ORD-DFW,18778,13360,2189,3229,44,30,424.62,7973514.36
2022-04-01,LAX-SFO,18007,12913,3495,1599,182,15,398.65,7178490.55
2022-04-01,MIA-ORD,20576,15683,2854,2039,56,38,400.46,8239864.96
2022-04-01,DEN-ATL,27744,23334,4574,-164,219,49,233.29,6472397.76
2022-05-01,JFK-LAX,22848,18056,3613,1179,239,27,335.95,7675785.6
2022-05-01,LAX-ORD,7560,5476,1266,818,13,17,490.98,3711808.8
2022-05-01,ATL-DEN,13693,9705,2125,1863,487,9,204.23,2796521.39
2022-05-01,DFW-MIA,22303,18298,3435,570,132,43,461.22,10286589.66
2022-05-01,SEA-BOS,21017,15254,3948,1815,364,47,628.47,13208553.99
2022-05-01,SFO-JFK,16294,12861,1760,1673,313,46,565.32,9211324.08
2022-05-01,ORD-DFW,20848,17184,2251,1413,212,2,496.55,10352074.4
2022-05-01,LAX-SFO,11365,8568,1485,1312,264,7,523.17,5945827.05
2022-05-01,MIA-ORD,15622,12986,3079,-443,246,6,547.14,8547421.08
2022-05-01,DEN-ATL,14927,12243,2193,491,411,31,697.6,10413075.2
2022-06-01,JFK-LAX,18853,15098,2792,963,238,12,672.79,12684109.87
2022-06-01,LAX-ORD,13346,10026,2500,820,341,29,304.18,4059586.28
2022-06-01,ATL-DEN,6725,5062,1082,581,496,44,180.01,1210567.25
2022-06-01,DFW-MIA,23690,17255,3457,2978,431,37,648.05,15352304.5
2022-06-01,SEA-BOS,20966,17256,3829,-119,219,4,344.21,7216706.86
2022-06-01,SFO-JFK,11748,8343,1431,1974,392,6,406.36,4773917.28
2022-06-01,ORD-DFW,28030,22137,3963,1930,153,31,447.61,12546508.3
2022-06-01,LAX-SFO,14627,11149,1483,1995,442,9,161.56,2363138.12
2022-06-01,MIA-ORD,11559,9521,2066,-28,62,32,610.48,7056538.32
2022-06-01,DEN-ATL,17070,12906,2774,1390,132,47,228.63,3902714.1
2022-07-01,JFK-LAX,7395,5447,1181,767,405,47,620.14,4585935.3
2022-07-01,LAX-ORD,16410,13661,2085,664,131,20,410.94,6743525.4
2022-07-01,ATL-DEN,14906,10572,1596,2738,352,16,461.31,6876286.86
2022-07-01,DFW-MIA,24951,18221,3139,3591,336,15,577.8,14416687.8
2022-07-01,SEA-BOS,25705,18707,3961,3037,494,44,175.07,4500174.35
2022-07-01,SFO-JFK,14706,11593,2138,975,378,25,665.31,9784048.86
2022-07-01,ORD-DFW,6689,5441,1124,124,429,23,694.23,4643704.47
2022-07-01,LAX-SFO,19318,15634,2022,1662,199,13,200.13,3866111.34
2022-07-01,MIA-ORD,23203,16509,2330,4364,450,28,503.0,11671109.0
2022-07-01,DEN-ATL,18983,14682,2686,1615,477,28,334.45,6348864.35
2022-08-01,JFK-LAX,22197,18829,2311,1057,419,8,452.43,10042588.71
2022-08-01,LAX-ORD,10911,8153,1520,1238,278,5,203.33,2218533.63
2022-08-01,ATL-DEN,6141,4867,741,533,467,45,411.3,2525793.3
2022-08-01,DFW-MIA,15046,12296,2162,588,120,11,614.07,9239297.22
2022-08-01,SEA-BOS,14190,10445,2659,1086,383,45,273.56,3881816.4
2022-08-01,SFO-JFK,15472,12294,2691,487,223,23,159.17,2462678.24
2022-08-01,ORD-DFW,16538,12405,2862,1271,357,33,607.94,10054111.72
2022-08-01,LAX-SFO,24322,17273,2872,4177,46,26,639.58,15555864.76
2022-08-01,MIA-ORD,5126,3907,793,426,342,23,462.7,2371800.2
2022-08-01,DEN-ATL,19997,14403,3350,2244,453,45,223.16,4462530.52
2022-09-01,JFK-LAX,14654,12344,2754,-444,241,21,695.34,10189512.36
2022-09-01,LAX-ORD,15304,11526,1993,1785,352,43,535.4,8193761.6
2022-09-01,ATL-DEN,6375,4804,1016,555,352,15,238.8,1522350.0
2022-09-01,DFW-MIA,26398,19725,3232,3441,97,47,163.86,4325576.28
2022-09-01,SEA-BOS,22065,17011,2302,2752,356,6,331.81,7321387.65
2022-09-01,SFO-JFK,9340,7332,1677,331,99,40,485.56,4535130.4
2022-09-01,ORD-DFW,18900,14478,2489,1933,255,28,479.61,9064629.0
2022-09-01,LAX-SFO,28464,20705,3754,4005,306,6,649.41,18484806.24
2022-09-01,MIA-ORD,12164,9855,1245,1064,151,2,667.81,8123240.84
2022-09-01,DEN-ATL,10622,8349,1126,1147,28,18,542.93,5767002.46
2022-10-01,JFK-LAX,12036,8651,1508,1877,10,36,301.55,3629455.8
2022-10-01,LAX-ORD,9603,6897,1525,1181,409,34,494.83,4751852.49
2022-10-01,ATL-DEN,9818,7773,1272,773,338,1,330.08,3240725.44
2022-10-01,DFW-MIA,9576,7089,1147,1340,448,18,318.53,3050243.28
2022-10-01,SEA-BOS,21252,16770,3378,1104,79,32,607.35,12907402.2
2022-10-01,SFO-JFK,22898,16330,2683,3885,39,18,305.81,7002437.38
2022-10-01,ORD-DFW,9476,7787,960,729,200,40,517.88,4907430.88
2022-10-01,LAX-SFO,18448,13725,2335,2388,152,35,456.57,8422803.36
2022-10-01,MIA-ORD,8332,6538,1385,409,267,29,662.46,5519616.72
2022-10-01,DEN-ATL,10033,8130,1212,691,114,8,501.17,5028238.61
2022-11-01,JFK-LAX,17478,12840,3316,1322,126,11,271.36,4742830.08
2022-11-01,LAX-ORD,16772,11802,2028,2942,150,12,346.11,5804956.92
2022-11-01,ATL-DEN,29059,23645,5114,300,139,23,491.2,14273780.8
2022-11-01,DFW-MIA,18798,13394,2605,2799,483,5,571.22,10737793.56
2022-11-01,SEA-BOS,27616,19960,3668,3988,192,17,250.35,6913665.6
2022-11-01,SFO-JFK,8084,6178,1319,587,384,6,351.83,2844193.72
2022-11-01,ORD-DFW,16362,12502,2691,1169,201,5,277.72,4544054.64
2022-11-01,LAX-SFO,12099,8957,1450,1692,153,24,603.87,7306223.13
2022-11-01,MIA-ORD,25696,19234,4535,1927,279,49,511.74,13149671.04
2022-11-01,DEN-ATL,27115,20512,3631,2972,482,16,417.4,11317801.0
2022-12-01,JFK-LAX,25711,21130,2782,1799,89,19,631.52,16237010.72
2022-12-01,LAX-ORD,23604,19563,4383,-342,43,36,230.68,5444970.72
2022-12-01,ATL-DEN,22297,18768,3751,-222,418,17,518.15,11553190.55
2022-12-01,DFW-MIA,15570,12091,1743,1736,491,28,591.32,9206852.4
2022-12-01,SEA-BOS,26692,19234,5211,2247,30,39,563.5,15040942.0
2022-12-01,SFO-JFK,18639,15483,2403,753,223,7,222.43,4145872.77
2022-12-01,ORD-DFW,8968,7081,970,917,205,35,630.17,5651364.56
2022-12-01,LAX-SFO,25213,18810,4688,1715,10,27,269.74,6800954.62
2022-12-01,MIA-ORD,14158,10724,1654,1780,340,42,451.9,6398000.2
2022-12-01,DEN-ATL,13881,10553,2190,1138,196,17,403.49,5600844.69
2023-01-01,JFK-LAX,22796,19312,4405,-921,184,35,611.37,13936790.52
2023-01-01,LAX-ORD,5446,4388,1046,12,104,17,317.33,1728179.18
2023-01-01,ATL-DEN,16891,12108,2377,2406,215,15,189.0,3192399.0
2023-01-01,DFW-MIA,20386,16347,3325,714,273,15,286.84,5847520.24
2023-01-01,SEA-BOS,19894,16502,2252,1140,497,32,470.45,9359132.3
2023-01-01,SFO-JFK,20581,17220,2514,847,43,15,346.46,7130493.26
2023-01-01,ORD-DFW,20708,16112,2983,1613,486,31,217.04,4494464.32
2023-01-01,LAX-SFO,26029,18466,3635,3928,395,17,398.2,10364747.8
2023-01-01,MIA-ORD,20960,16543,2966,1451,94,22,257.64,5400134.4
2023-01-01,DEN-ATL,12951,10723,2167,61,436,17,302.28,3914828.28
2023-02-01,JFK-LAX,23934,19453,3620,861,491,30,477.83,11436383.22
2023-02-01,LAX-ORD,21344,16334,4099,911,25,41,463.92,9901908.48
2023-02-01,ATL-DEN,11852,9828,1310,714,372,36,432.14,5121723.28
2023-02-01,DFW-MIA,29277,23753,3419,2105,431,46,631.91,18500429.07
2023-02-01,SEA-BOS,28488,20932,4858,2698,141,4,283.2,8067801.6
2023-02-01,SFO-JFK,28834,21804,4674,2356,293,42,210.83,6079072.22
2023-02-01,ORD-DFW,12867,10926,1586,355,96,42,300.98,3872709.66
2023-02-01,LAX-SFO,19348,13779,2809,2760,122,37,527.58,10207617.84
2023-02-01,MIA-ORD,9284,7207,1728,349,416,30,577.93,5365502.12
2023-02-01,DEN-ATL,14017,9891,2534,1592,155,42,459.34,6438568.78
2023-03-01,JFK-LAX,19917,14684,3064,2169,314,43,296.89,5913158.13
2023-03-01,LAX-ORD,7521,5654,757,1110,341,42,279.11,2099186.31
2023-03-01,ATL-DEN,16461,12355,3008,1098,431,8,319.3,5255997.3
2023-03-01,DFW-MIA,5240,3775,805,660,464,19,385.49,2019967.6
2023-03-01,SEA-BOS,8768,6520,1242,1006,295,29,631.75,5539184.0
2023-03-01,SFO-JFK,16475,13528,2862,85,51,34,612.0,10082700.0
2023-03-01,ORD-DFW,28709,20355,3725,4629,282,38,326.22,9365449.98
2023-03-01,LAX-SFO,18272,15104,3500,-332,460,19,329.46,6019893.12
2023-03-01,MIA-ORD,29354,23898,3060,2396,350,29,215.26,6318742.04
2023-03-01,DEN-ATL,11464,9667,1429,368,446,16,242.85,2784032.4
2023-04-01,JFK-LAX,5060,3908,613,539,485,1,610.03,3086751.8
2023-04-01,LAX-ORD,10823,9052,1969,-198,32,7,259.57,2809326.11
2023-04-01,ATL-DEN,24782,19219,4655,908,461,14,449.51,11139756.82
2023-04-01,DFW-MIA,29902,23587,5086,1229,443,17,426.84,12763369.68
2023-04-01,SEA-BOS,6861,5476,968,417,138,47,450.87,3093419.07
2023-04-01,SFO-JFK,29465,21600,3494,4371,32,26,265.44,7821189.6
2023-04-01,ORD-DFW,8918,7518,1206,194,472,36,248.5,2216123.0
2023-04-01,LAX-SFO,10338,8706,1179,453,64,33,429.48,4439964.24
2023-04-01,MIA-ORD,13997,10599,2484,914,163,35,495.22,6931594.34
2023-04-01,DEN-ATL,7460,5385,1445,630,160,7,638.11,4760300.6
2023-05-01,JFK-LAX,27814,22841,2973,2000,10,14,519.27,14442975.78
2023-05-01,LAX-ORD,7565,5699,868,998,235,30,597.91,4523189.15
2023-05-01,ATL-DEN,27653,20360,3943,3350,124,47,314.94,8709035.82
2023-05-01,DFW-MIA,19271,16186,3057,28,41,15,567.62,10938605.02
2023-05-01,SEA-BOS,21667,15830,3182,2655,451,2,358.02,7757219.34
2023-05-01,SFO-JFK,27641,23012,3711,918,224,22,189.75,5244879.75
2023-05-01,ORD-DFW,18273,13657,1929,2687,110,48,282.44,5161026.12
2023-05-01,LAX-SFO,24621,17981,3805,2835,375,33,199.37,4908688.77
2023-05-01,MIA-ORD,9920,6952,1471,1497,327,24,319.22,3166662.4
2023-05-01,DEN-ATL,20696,14833,3250,2613,103,40,543.08,11239583.68
2023-06-01,JFK-LAX,6364,4976,1199,189,161,10,444.01,2825679.64
2023-06-01,LAX-ORD,7321,5925,952,444,54,18,260.7,1908584.7
2023-06-01,ATL-DEN,8085,6580,1082,423,347,20,470.72,3805771.2
2023-06-01,DFW-MIA,9654,8033,1013,608,88,27,405.77,3917303.58
2023-06-01,SEA-BOS,22380,18595,2432,1353,35,25,530.28,11867666.4
2023-06-01,SFO-JFK,12853,10850,1857,146,190,3,343.41,4413848.73
2023-06-01,ORD-DFW,16049,12566,2085,1398,85,49,321.71,5163123.79
2023-06-01,LAX-SFO,10994,9008,2015,-29,209,36,667.55,7339044.7
2023-06-01,MIA-ORD,19086,14331,2948,1807,417,1,178.19,3400934.34
2023-06-01,DEN-ATL,28817,20442,3998,4377,209,29,405.31,11679818.27
2023-07-01,JFK-LAX,16397,13039,1945,1413,242,14,450.13,7380781.61
2023-07-01,LAX-ORD,9185,7251,1363,571,130,45,359.27,3299894.95
2023-07-01,ATL-DEN,8010,6769,1373,-132,468,2,384.91,3083129.1
2023-07-01,DFW-MIA,16549,12328,3247,974,426,13,490.06,8110002.94
2023-07-01,SEA-BOS,7941,6090,892,959,421,48,150.52,1195279.32
2023-07-01,SFO-JFK,22985,16165,3121,3699,214,23,363.23,8348841.55
2023-07-01,ORD-DFW,11447,8958,1320,1169,196,46,480.14,5496162.58
